"Id","GenreName","ArtistName","Title","AlbumArtUrl","Price","ParentalCaution","Cutout","UPC","ReleaseDate","CorrelationId","DistributorId","id"
"245","Latin","Chico Science & Nação Zumbi","Afrociberdelia","/Content/Images/placeholder.gif","0.99","False","False","u3V0kvGG  ","2014-03-04T00:00:00.0000000","4e3cc483-1a7e-4c1b-98fa-1e0231bc95dc","null","fded68a9-4eaa-4846-a965-402fb58a7c64"
"246","Latin","Chico Buarque","Minha Historia","/Content/Images/placeholder.gif","0.99","False","False","LpFJGHre  ","2018-06-02T00:00:00.0000000","792acb92-7c9a-487e-8ac2-654aac6c10f5","null","b24f5fdc-1457-4fa4-9c84-d181bc61892b"
"247","Classical","Chicago Symphony Orchestra & Fritz Reiner","Scheherazade","/Content/Images/placeholder.gif","0.99","False","False","1jfodwDS  ","2007-05-16T00:00:00.0000000","0ef4f777-e517-4fad-9c13-c0c83d91f516","null","8aede305-23a1-4493-9717-05e931706fa2"
"248","Disco","More Chics","Le Freak","/Content/Images/placeholder.gif","0.99","False","False","iTc2zdps  ","2016-07-30T00:00:00.0000000","cebbfba5-cf26-4252-bc9f-097b35193d26","null","2717a729-141f-4d61-8e5d-111297ef6051"
"249","Latin","Cássia Eller","Cássia Eller - Sem Limite","/Content/Images/placeholder.gif","0.99","False","False","xU229dEx  ","2006-11-14T00:00:00.0000000","67b8ee4b-00e0-40d5-a947-71ad2d7a4b51","null","33f408c7-487d-4235-b049-dcfb04047890"
"250","Jazz","Aisha Duo","Beneath an Evening Sky ","/Content/Images/placeholder.gif","0.99","False","False","q7dES2Iy  ","2018-02-23T00:00:00.0000000","8b22d0bc-8add-4449-8ed1-30125ffd579c","null","de60bcc4-5302-446d-86d5-a566e43a7e5b"
"251","Blues","Eric Clapton","Bell Bottom Blues","/Content/Images/placeholder.gif","0.99","False","False","4jOMjF7J  ","2008-03-26T00:00:00.0000000","59dc678a-2778-4f8b-8acd-7c611512984c","null","4491b60c-2d1d-49da-8a0b-12b0f47a5a7e"
"252","Classical","Adrian Leaper & Doreen de Feis","Symphony No. 3: III. Lento - Cantablile Semplice ","/Content/Images/placeholder.gif","0.99","False","False","GtZEm8ua  ","2006-12-02T00:00:00.0000000","0c0033c0-eb9c-4bb7-a1c6-c26a665da981","null","0729440d-20b4-4955-8788-345f35f56b91"
"253","Classical","Aaron Copland & London Symphony Orchestra","The World Feels Dusty","/Content/Images/placeholder.gif","0.99","False","False","R8bqZV5j  ","2013-06-21T00:00:00.0000000","33ce1403-79eb-4f41-9061-6cb4c0bfa719","null","f5585697-c928-4336-b98f-7c6762575dfe"
"254","Rock","BTO","You Ain't Seen Nothing Yet","/Content/Images/placeholder.gif","0.99","False","False","AZORVM5d  ","2002-04-10T00:00:00.0000000","36dbed47-ccb9-4d4c-9f94-9bb87a338edf","null","39aeb122-d88b-4793-a30c-8357166bf0fa"
"255","Rock","Stevie Ray Vaughan","Pride and Joy","/Content/Images/placeholder.gif","0.99","True","False","sd8LjtuN  ","2018-04-18T00:00:00.0000000","df9ef039-985c-4559-84e1-dfdece66d45d","null","a192e950-ba6f-4cfc-9a06-fb4e784a5e25"
"256","Rock","Stevie Ray Vaughan","The Sky Is Crying","/Content/Images/placeholder.gif","0.99","False","False","p8yyVeuY  ","2016-05-14T00:00:00.0000000","f8a78006-2e5b-4164-bd68-b260a9c2ac5b","null","abdc8290-fb93-4d4a-acf7-9ff1bdd3ccb0"
"257","Rock","Ted Nugent","Hey Baby","/Content/Images/placeholder.gif","0.99","True","False","sSSIEpIa  ","2009-11-04T00:00:00.0000000","f9fc4e41-b368-4545-9a88-f8092f2944d2","null","72fbfa34-303e-41e9-b62f-220c29d8f898"
"258","Rock","Ted Nugent","Stranglehold","/Content/Images/placeholder.gif","0.99","False","False","xrfYrrfJ  ","2007-12-20T00:00:00.0000000","0b8f3d7b-1205-49c7-8e3e-594187a113bb","null","691025ce-537b-4bc9-80ef-4d428386a135"
"259","Rock","Allman Brothers","Jessica","/Content/Images/placeholder.gif","0.99","False","False","2CwonHEz  ","2015-11-18T00:00:00.0000000","f3d345be-a62b-4708-82a9-1954bc3b01b8","null","df879228-e69b-4e38-81f9-b4dbe3041dbc"
"260","Rock","The Kingsmen","Louie Louie","/Content/Images/placeholder.gif","0.99","False","False","S9w5aR5m  ","2009-08-19T00:00:00.0000000","52a6e090-ce5c-4431-890b-cfe05b2a3996","null","8f559053-7be1-4de6-a6ec-d4737d62b3c5"
"261","Rock","Peter Frampton","Do You Feel Like We Do","/Content/Images/placeholder.gif","0.99","False","False","n0mWoVth  ","2007-11-03T00:00:00.0000000","72fdb608-a359-45d6-b724-a45ecbc94c31","null","ff5af9c4-30a6-45e5-9e9e-99b867a9e4d2"
"262","Rock","Deep Purple","Smoke on the Water","/Content/Images/placeholder.gif","0.99","False","False","hzR3st19  ","2006-01-01T00:00:00.0000000","01576693-3eda-4c5a-b0e6-a7bb557643d7","null","19952010-3169-487b-80c7-efa6e38fc034"
"263","Rock","Rick Derringer","Rock 'n Roll Hootchie Koo","/Content/Images/placeholder.gif","0.99","False","False","63f1VOu0  ","2005-07-22T00:00:00.0000000","c9a4ba34-e48e-46c5-8e7e-54234adfd8ee","null","5565d86e-a7bc-423d-9a52-f27d402066c6"
"264","Rock","Animals","House of the Rising Sun","/Content/Images/placeholder.gif","0.99","False","False","YZvLPvTB  ","2009-10-06T00:00:00.0000000","3a9a92a6-469e-4bc8-abc0-442d1c330ff9","null","89b3814b-92a4-4359-ba59-e8bac9cc2915"
"265","Rock","CSN&Y","Ohio","null","0.97","False","False","H0utCnHh  ","null","00000000-0000-0000-0000-000000000000","null","96caefd5-f53e-4968-9c02-433ac3fad2f1"
"266","Rock","Janis Joplin","Me and Bobby McGee","/Content/Images/placeholder.gif","0.99","False","False","7dVZpdWN  ","2003-06-26T00:00:00.0000000","8cf5ce8d-698c-4890-a9ae-7717ef557141","null","068dcda3-c0e3-449a-b9b1-a2b12e55cbd3"
"267","Rock","Doobie Brothers","Long Train Running","/Content/Images/placeholder.gif","0.99","False","False","VTcTDfWM  ","2015-09-11T00:00:00.0000000","1cbf1058-d3cf-4b8d-bb74-a6c1b3ef3c76","null","1891371b-06cf-4135-8920-d6f966119112"
"268","Rock","Doobie Brothers","Black Water","/Content/Images/placeholder.gif","0.99","False","False","FE2Y0MVj  ","2013-07-10T00:00:00.0000000","9cf5cbac-e9b4-4386-80f1-082da3f075cf","null","67d5e4a0-b311-4c3c-bc9f-9753887be94e"
"269","Rock","Free","All Right Now","/Content/Images/placeholder.gif","0.99","False","False","C8K4o6PH  ","1998-06-23T00:00:00.0000000","52f8a9c6-8b0f-474e-bcda-c8b5176d19f6","null","d1b85412-672a-4dc4-86b9-5c342f7d7e44"
"270","Rock","Bob Seger","Night Moves","/Content/Images/placeholder.gif","0.99","True","False","P62c3twj  ","1996-02-19T00:00:00.0000000","be03d2cf-01be-4c90-b3ef-16de3ff0fef7","null","d1269d46-02f3-4d69-970c-5295cf6644a6"
"271","Rock","Bob Seger","Turn the Page","/Content/Images/placeholder.gif","0.99","True","False","3rvM3avL  ","2007-05-21T00:00:00.0000000","15d8a4a0-e11a-433a-9b1e-2b90e850bde9","null","a081448f-8c27-4c97-a9e6-12e297c5695f"
"272","Rock","Paul McCartney","Maybe I'm Amazed","/Content/Images/placeholder.gif","0.99","False","False","ARCIOcOs  ","2008-09-01T00:00:00.0000000","2c7358d0-605c-42f9-84cc-4407be132e5e","null","31a9722b-1fdc-4de0-8349-c85d1567d525"
"273","Rock","Marshall Tucker Band","Can't You See","/Content/Images/placeholder.gif","0.99","False","False","eafTqyGz  ","2007-06-04T00:00:00.0000000","5b83ec40-68a9-4cf4-ac58-25493384c72d","null","96dbb1a6-674c-45c9-aa9b-1242267a6884"
"274","Rock","Eric Clapton","Cocaine","/Content/Images/placeholder.gif","0.99","False","False","TDVOgBoJ  ","1999-11-17T00:00:00.0000000","b6d67ad2-a4f0-4f67-8bc7-04268fe59ee2","null","8a254856-134d-4df4-9dcf-fa91e1abed97"
"275","Rock","Eric Clapton","Let It Rain","/Content/Images/placeholder.gif","0.99","False","False","257WUPTJ  ","1995-11-18T00:00:00.0000000","0e294b85-56c5-49ea-9a63-bc2a4b22363a","null","4cdc16c8-f68f-4d6a-8bab-581e0b4fe65a"
"276","Rock","David Bowie","Space Oddity","/Content/Images/placeholder.gif","0.99","False","False","dYyR6jGY  ","2002-01-08T00:00:00.0000000","47dd473d-4088-4148-b6f5-22e432e20ed2","null","7f0e024a-ffea-46d6-8f89-aa94a218fb1c"
"277","Rock","Pat Benatar","Heartbreaker","/Content/Images/placeholder.gif","0.99","False","False","I1TIUI7W  ","2005-04-27T00:00:00.0000000","0da34e2d-acb5-4109-8cd5-92d0ca4fb456","null","270484e6-fe63-4b1a-bab0-e9e401ef913c"
"278","Rock","Don Henley","Dirty Laundry","/Content/Images/placeholder.gif","0.99","False","False","9PNRMMfE  ","2011-02-21T00:00:00.0000000","0c892aed-29c9-4525-9613-2f80117289e4","null","5068fb97-3b60-43d8-9c36-033303b4293c"
"279","Rock","Pretenders","Middle of The Road","/Content/Images/placeholder.gif","0.99","False","False","XWnME4gs  ","2016-07-07T00:00:00.0000000","dffc65e7-092d-4254-b922-e908331bd939","null","ec3970d7-a0b5-400b-a768-8d1af6214278"
"280","Rock","Foreigner","Cold As Ice","/Content/Images/placeholder.gif","0.99","False","False","0920V8SW  ","2007-05-12T00:00:00.0000000","e34d8c6c-02a1-4143-9325-485c34386ef9","null","cde71c9c-2fc4-48de-b97e-e700736351eb"
"281","Rock","Head East","Never Been Any Reason","/Content/Images/placeholder.gif","0.99","False","False","WDwID4fM  ","2002-12-08T00:00:00.0000000","397aaca8-fd71-4720-95d1-f971528c1b42","null","ffb0e999-5e31-4e06-b5cc-79c844710452"
"282","Rock","Golden Earring","Radar Love","/Content/Images/placeholder.gif","0.99","True","False","GU1RaV5c  ","2012-01-29T00:00:00.0000000","a65f99b2-443c-4eb0-8ff7-b84c1606afd8","null","fce160b8-ffb3-4b27-848d-fb4a411179d7"
"283","Rock","Jefferson Airplane","White Rabbit","/Content/Images/placeholder.gif","0.99","False","False","GfniBcJL  ","2002-05-27T00:00:00.0000000","c8fd6a6a-a715-48e3-b8df-aa4275f1b925","null","cfa2e11c-8a91-42e9-bc12-00283eeeaf4e"
"284","Rock","Edgar Winter Group","Frankenstein","/Content/Images/placeholder.gif","0.99","False","False","XzzZILQH  ","2020-02-27T00:00:00.0000000","a675c1ec-89df-48c5-8171-d5b59a54641d","null","27b8bf29-95c5-4b95-b12f-a49e63fe2dc8"
"285","Rock","Bruce Springsteen","Pink Cadillac","/Content/Images/placeholder.gif","0.99","False","False","yX7IROp1  ","1995-01-14T00:00:00.0000000","affd1803-cfa4-49c1-80df-4f69db152e69","null","a6098537-a585-4f67-9e07-fc02eb4927e0"
"286","Rock","Bruce Springsteen","Born To Run","/Content/Images/placeholder.gif","0.99","False","False","0MbiOWI5  ","2010-05-12T00:00:00.0000000","7103c46d-676d-40e1-af88-5ce6388119ac","null","8330054b-de8c-4e52-b5b6-cbaf844811db"
"287","Rock","Robin Trower","Bridge of Sighs","/Content/Images/placeholder.gif","0.99","False","False","jUcPf6WG  ","2011-11-20T00:00:00.0000000","26061060-8bc4-41ed-ba42-2cfca37c16a8","null","6bfe433e-9f98-4762-9eb3-ea0fbfd9faef"
"288","Rock","ELO","Fire on High","/Content/Images/placeholder.gif","0.99","False","False","6Dakb0Kx  ","2001-12-27T00:00:00.0000000","70ce6c44-3f2d-43bb-b3b8-8cc820042c2a","null","ad7b3c6c-fffa-4687-a99c-5fa114c52a93"
"289","Rock","Traffic","Dear Mr. Fantasy","/Content/Images/placeholder.gif","0.99","True","False","WQsu0yWk  ","2015-04-08T00:00:00.0000000","0365005f-b6a7-4088-8cef-ba1cd04dba34","null","d9ae8745-a029-4a65-a5d6-e6ea6b8d79d9"
"290","Rock","Styx","The Grand Illusion","/Content/Images/placeholder.gif","0.99","False","False","lZlWtcTR  ","1998-11-03T00:00:00.0000000","fe16aced-9ec4-4673-b2e3-959adaf26708","null","c555e4bc-8394-4d1a-9e9b-e4648e0e8a6b"
"291","Rock","Pete Townshend","Let My Love Open The Door","/Content/Images/placeholder.gif","0.99","False","False","1wWEOX70  ","1995-08-27T00:00:00.0000000","98e53242-0591-496f-95ed-251cec553610","null","03b7c804-3fda-4790-bd51-e8f0a41c8135"
"292","Rock","Cream","Sunshine of Your Love","/Content/Images/placeholder.gif","0.99","True","False","51vizXlS  ","2020-01-03T00:00:00.0000000","d4a5d313-3766-486a-8d92-0f899202c74c","null","1f4746a4-89e2-4c33-8754-86eb16667b43"
"293","Rock","Cream","White Room","/Content/Images/placeholder.gif","0.99","False","False","i85E4eAo  ","2008-02-11T00:00:00.0000000","f0438521-5b3d-4b39-8dbc-065ae2642cfb","null","1b47c719-bfbc-4e52-a3e9-c58a734fb754"
"294","Rock","Rod Stewart","Maggie May","/Content/Images/placeholder.gif","0.99","False","False","AssnLmj0  ","2014-03-12T00:00:00.0000000","826eed1c-68db-4b39-b0ae-16701df223d8","null","3c84b467-badd-4dc0-9028-edb3436e5a9e"
"295","Jazz","Aaron Goldberg","Salvador","/Content/Images/placeholder.gif","0.99","False","False","hvjH7hue  ","1997-11-21T00:00:00.0000000","e9be6bdd-1f68-4d57-a4cd-555590c77bd7","null","de26923c-376d-4cd0-bb47-dd11ac6985df"
"296","Blues","Eric Clapton","Promises","/Content/Images/placeholder.gif","0.99","False","False","5tHtwAjQ  ","2005-03-06T00:00:00.0000000","6626b2e6-8fb6-410e-a76d-edb83dd6fe91","null","ad8c0d5b-27d8-4b27-86b4-11bfaff6f409"
"297","Classical","Eugene Ormandy","Respighi:Pines of Rome","/Content/Images/placeholder.gif","0.99","False","False","WdG1DH9V  ","2018-08-13T00:00:00.0000000","4c83e010-21af-419c-be93-29d0f601a80a","null","f06a3b09-4e7f-4d80-9d3e-e579cbabe8b4"
"298","Classical","Eugene Ormandy","Strauss: Waltzes","/Content/Images/placeholder.gif","0.99","False","False","WehIbZTD  ","2004-07-18T00:00:00.0000000","4b012c12-5739-42a2-8204-491551d79a4b","null","da11fdfd-6d18-4fe8-8c35-40aaa14c6551"
"299","Classical","Roger Norrington, London Classical Players","Purcell: The Fairy Queen","/Content/Images/placeholder.gif","0.99","False","False","trGOUJYR  ","1998-03-11T00:00:00.0000000","e71d6703-9924-434d-b2fe-d80e5b6bcfc5","null","ea291f30-6b3b-404b-bc45-15b69db79531"
"300","Metal","Ozzy Osbourne","Goodbye to Romance","/Content/Images/placeholder.gif","0.99","False","False","DAxg92KX  ","2004-07-26T00:00:00.0000000","86c7eaa5-ef08-4245-8b07-13b5b4a9cb3f","null","136acc53-b940-40aa-87e5-ab6d178679a2"
"301","Metal","Ozzy Osbourne","I Don't Know)","/Content/Images/placeholder.gif","0.99","False","False","OCj2Hccs  ","2002-09-06T00:00:00.0000000","441514ae-6211-4bd2-8390-9cee1e7e6046","null","4a0ca7e8-7a2d-4bb8-97b7-87611bbab9c8"
"302","Metal","Ozzy Osbourne","Believer","/Content/Images/placeholder.gif","0.99","False","False","z1EkNkz1  ","2016-05-25T00:00:00.0000000","11c96781-9bae-496c-903b-9a0f2c8c6797","null","675b76f4-84e5-4912-bb6b-504f8f8957e5"
"303","Metal","Ozzy Osbourne","Iron Man","/Content/Images/placeholder.gif","0.99","True","False","okAUs1Hv  ","2016-07-19T00:00:00.0000000","37e6d119-4470-4762-ad79-f45ef655a5d1","null","83d2802f-f1f1-4c20-bf15-035a8bc8108b"
"304","Metal","Ozzy Osbourne","Suicide Solution)","/Content/Images/placeholder.gif","0.99","False","False","ES2QwotQ  ","1995-07-20T00:00:00.0000000","0bf298f5-e4be-4053-9636-8be49702efcc","null","7f9b6941-e281-4873-84d9-b76631d6020e"
"305","Metal","Ozzy Osbourne","Paranoid","/Content/Images/placeholder.gif","0.99","False","False","FshvdaZa  ","2010-02-07T00:00:00.0000000","a5d19296-8363-446a-bb12-aa270b5e02af","null","60e7c4c1-1094-4520-8041-23b7ea1e0fba"
"306","Latin","Os Paralamas Do Sucesso","Arquivo Os Paralamas Do Sucesso","/Content/Images/placeholder.gif","0.99","False","False","JWaYmhd2  ","2000-10-02T00:00:00.0000000","5d34e7a9-164b-4760-ab52-0ac829ff374d","null","1701ce70-c8ea-4be0-8529-318f791d9ff4"
"307","Classical","Royal Philharmonic Orchestra & Sir Thomas Beecham","Haydn: Symphonies 99","/Content/Images/placeholder.gif","0.99","False","False","ZmZa0OA1  ","1996-12-31T00:00:00.0000000","a1c2e552-d8c6-49fd-b6fb-4d28bdb6492a","null","f1293c65-c551-4d89-a1a8-808b05527b6a"
"308","Latin","Os Paralamas Do Sucesso","Arquivo II","/Content/Images/placeholder.gif","0.99","False","False","CHChQOdO  ","2005-01-17T00:00:00.0000000","ab5dea36-f7b4-4e50-8c5a-bc3910272a47","null","63970570-9be5-43c1-90a1-9eef84fa3139"
"309","Classical","Orchestra of The Age of Enlightenment","Bach: The Brandenburg Concertos","/Content/Images/placeholder.gif","0.99","False","False","iq6XFpRT  ","2008-08-23T00:00:00.0000000","2a060d1a-11d1-4c26-bff9-ce596507ab41","null","4d6d8b43-606d-43de-bb63-ecb900860e38"
"310","Latin","Olodum","Olodum","/Content/Images/placeholder.gif","0.99","False","False","fxP9xySV  ","1999-10-02T00:00:00.0000000","6925dad6-c856-4a2c-ac68-163849d325d2","null","17951cef-e76d-4d68-9622-d1184b6274a9"
